/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 30 - baseClass: begins
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 345 - readInputList: baseClass::readinputList(): inputList_ =  input_0.list
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 349 - readInputList: baseClass::readInputList: Starting reading list: input_0.list
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 365 - readInputList: baseClass::readInputList: Finished reading list: input_0.list
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 1664625, 1664625
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 1.30283e+08+/-119896, 1.30283e+08+/-119896
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 1.42376e+06+/-1290.2, 1.42376e+06+/-1290.2
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_1_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 66585, 1731210
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 5.21513e+06+/-23770.5, 1.35498e+08+/-122230
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 56995+/-258.041, 1.48075e+06+/-1315.75
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_2_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 1131945, 2863155
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 8.85385e+07+/-98630.2, 2.24036e+08+/-157061
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 967643+/-1063.93, 2.4484e+06+/-1692.09
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_3_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 399510, 3262665
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 3.12116e+07+/-58235.5, 2.55248e+08+/-167509
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 341200+/-632.068, 2.7896e+06+/-1806.28
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_4_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 870572, 4133237
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 6.80251e+07+/-86900.5, 3.23273e+08+/-188709
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 743422+/-933.044, 3.53302e+06+/-2033.04
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_5_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 865605, 4998842
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 6.77083e+07+/-86947, 3.90981e+08+/-207776
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 739747+/-930.379, 4.27277e+06+/-2235.81
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 405 - readCutFile: Reading cutFile_ = cutTable_lq_eejj_ele1_both_in.txt
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 438 - readCutFile: Getting JSON file: certifiedGolden_11mar2020_2016_2017_2018.json
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 688 - readCutFile: baseClass::readCutFile: Finished reading cutFile: cutTable_lq_eejj_ele1_both_in.txt
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2562 - getSkimPreCutValue: getSkimPreCutValue: (produceSkim): INFO -- found the precut string in the map with value: 1
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2557 - getSkimPreCutValue: getSkimPreCutValue: (produceReducedSkim): INFO -- did not find the precut string in the map!
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 749 - readCutFile: INFO: found pre-existing EventsPassingSkimCuts profile.
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 754 - readCutFile: INFO: doing skim -- updating pre-existing EventsPassingSkimCuts profile.
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 48 - baseClass: ends
analysisClass::Loop() begins
analysisClass::analysisClass(): nentries = 1125916
analysisClass:Loop(): jentry = 0/1125916
analysisClass:Loop(): jentry = 1/1125916
analysisClass:Loop(): jentry = 2/1125916
analysisClass:Loop(): jentry = 3/1125916
analysisClass:Loop(): jentry = 4/1125916
analysisClass:Loop(): jentry = 5/1125916
analysisClass:Loop(): jentry = 6/1125916
analysisClass:Loop(): jentry = 7/1125916
analysisClass:Loop(): jentry = 8/1125916
analysisClass:Loop(): jentry = 9/1125916
analysisClass:Loop(): jentry = 10000/1125916
analysisClass:Loop(): jentry = 20000/1125916
analysisClass:Loop(): jentry = 30000/1125916
analysisClass:Loop(): jentry = 40000/1125916
analysisClass:Loop(): jentry = 50000/1125916
analysisClass:Loop(): jentry = 60000/1125916
analysisClass:Loop(): jentry = 70000/1125916
analysisClass:Loop(): jentry = 80000/1125916
analysisClass:Loop(): jentry = 90000/1125916
analysisClass:Loop(): jentry = 100000/1125916
analysisClass:Loop(): jentry = 110000/1125916
analysisClass:Loop(): jentry = 120000/1125916
analysisClass:Loop(): jentry = 130000/1125916
analysisClass:Loop(): jentry = 140000/1125916
analysisClass:Loop(): jentry = 150000/1125916
analysisClass:Loop(): jentry = 160000/1125916
analysisClass:Loop(): jentry = 170000/1125916
analysisClass:Loop(): jentry = 180000/1125916
analysisClass:Loop(): jentry = 190000/1125916
analysisClass:Loop(): jentry = 200000/1125916
analysisClass:Loop(): jentry = 210000/1125916
analysisClass:Loop(): jentry = 220000/1125916
analysisClass:Loop(): jentry = 230000/1125916
analysisClass:Loop(): jentry = 240000/1125916
analysisClass:Loop(): jentry = 250000/1125916
analysisClass:Loop(): jentry = 260000/1125916
analysisClass:Loop(): jentry = 270000/1125916
analysisClass:Loop(): jentry = 280000/1125916
analysisClass:Loop(): jentry = 290000/1125916
analysisClass:Loop(): jentry = 300000/1125916
analysisClass:Loop(): jentry = 310000/1125916
analysisClass:Loop(): jentry = 320000/1125916
analysisClass:Loop(): jentry = 330000/1125916
analysisClass:Loop(): jentry = 340000/1125916
analysisClass:Loop(): jentry = 350000/1125916
analysisClass:Loop(): jentry = 360000/1125916
analysisClass:Loop(): jentry = 370000/1125916
analysisClass:Loop(): jentry = 380000/1125916
analysisClass:Loop(): jentry = 390000/1125916
analysisClass:Loop(): jentry = 400000/1125916
analysisClass:Loop(): jentry = 410000/1125916
analysisClass:Loop(): jentry = 420000/1125916
analysisClass:Loop(): jentry = 430000/1125916
analysisClass:Loop(): jentry = 440000/1125916
analysisClass:Loop(): jentry = 450000/1125916
analysisClass:Loop(): jentry = 460000/1125916
analysisClass:Loop(): jentry = 470000/1125916
analysisClass:Loop(): jentry = 480000/1125916
analysisClass:Loop(): jentry = 490000/1125916
analysisClass:Loop(): jentry = 500000/1125916
analysisClass:Loop(): jentry = 510000/1125916
analysisClass:Loop(): jentry = 520000/1125916
analysisClass:Loop(): jentry = 530000/1125916
analysisClass:Loop(): jentry = 540000/1125916
analysisClass:Loop(): jentry = 550000/1125916
analysisClass:Loop(): jentry = 560000/1125916
analysisClass:Loop(): jentry = 570000/1125916
analysisClass:Loop(): jentry = 580000/1125916
analysisClass:Loop(): jentry = 590000/1125916
analysisClass:Loop(): jentry = 600000/1125916
analysisClass:Loop(): jentry = 610000/1125916
analysisClass:Loop(): jentry = 620000/1125916
analysisClass:Loop(): jentry = 630000/1125916
analysisClass:Loop(): jentry = 640000/1125916
analysisClass:Loop(): jentry = 650000/1125916
analysisClass:Loop(): jentry = 660000/1125916
analysisClass:Loop(): jentry = 670000/1125916
analysisClass:Loop(): jentry = 680000/1125916
analysisClass:Loop(): jentry = 690000/1125916
analysisClass:Loop(): jentry = 700000/1125916
analysisClass:Loop(): jentry = 710000/1125916
analysisClass:Loop(): jentry = 720000/1125916
analysisClass:Loop(): jentry = 730000/1125916
analysisClass:Loop(): jentry = 740000/1125916
analysisClass:Loop(): jentry = 750000/1125916
analysisClass:Loop(): jentry = 760000/1125916
analysisClass:Loop(): jentry = 770000/1125916
analysisClass:Loop(): jentry = 780000/1125916
analysisClass:Loop(): jentry = 790000/1125916
analysisClass:Loop(): jentry = 800000/1125916
analysisClass:Loop(): jentry = 810000/1125916
analysisClass:Loop(): jentry = 820000/1125916
analysisClass:Loop(): jentry = 830000/1125916
analysisClass:Loop(): jentry = 840000/1125916
analysisClass:Loop(): jentry = 850000/1125916
analysisClass:Loop(): jentry = 860000/1125916
analysisClass:Loop(): jentry = 870000/1125916
analysisClass:Loop(): jentry = 880000/1125916
analysisClass:Loop(): jentry = 890000/1125916
analysisClass:Loop(): jentry = 900000/1125916
analysisClass:Loop(): jentry = 910000/1125916
analysisClass:Loop(): jentry = 920000/1125916
analysisClass:Loop(): jentry = 930000/1125916
analysisClass:Loop(): jentry = 940000/1125916
analysisClass:Loop(): jentry = 950000/1125916
analysisClass:Loop(): jentry = 960000/1125916
analysisClass:Loop(): jentry = 970000/1125916
analysisClass:Loop(): jentry = 980000/1125916
analysisClass:Loop(): jentry = 990000/1125916
analysisClass:Loop(): jentry = 1000000/1125916
analysisClass:Loop(): jentry = 1010000/1125916
analysisClass:Loop(): jentry = 1020000/1125916
analysisClass:Loop(): jentry = 1030000/1125916
analysisClass:Loop(): jentry = 1040000/1125916
analysisClass:Loop(): jentry = 1050000/1125916
analysisClass:Loop(): jentry = 1060000/1125916
analysisClass:Loop(): jentry = 1070000/1125916
analysisClass:Loop(): jentry = 1080000/1125916
analysisClass:Loop(): jentry = 1090000/1125916
analysisClass:Loop(): jentry = 1100000/1125916
analysisClass:Loop(): jentry = 1110000/1125916
analysisClass:Loop(): jentry = 1120000/1125916
analysisClass::Loop() ends
‘analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.root’ -> ‘/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/HEM1516study_Ele1_BothInHEM1516_UL/ultralegacy/analysis/2018/HEM1516study_Ele1_BothInHEM1516_UL/condor_cutTable_lq_eejj_ele1_both_in/analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/output/analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.root’
removed ‘analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.root’
‘analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.dat’ -> ‘/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/HEM1516study_Ele1_BothInHEM1516_UL/ultralegacy/analysis/2018/HEM1516study_Ele1_BothInHEM1516_UL/condor_cutTable_lq_eejj_ele1_both_in/analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/output/analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.dat’
removed ‘analysisClass_lq_eejj___DYJetsToEE_M-100to200_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.dat’
